wavelength_um,ice,ocean_salt,simple_organic,tholin_pah,sulfuric_acid_hydrate,sulfur_so2,h2o2,rad_salt_proxy
2.700000000000002,0.5027733151961638,0.5992980509663417,0.919,0.7669660524274,0.7774419958897109,0.9134978466135896,0.921,0.5426203591368057
2.7250000000000014,0.4909681046228701,0.555692589558183,0.9191,0.7428722489498351,0.7675410984867287,0.915113514291736,0.9209,0.5009282830375497
2.7500000000000018,0.4812571188796533,0.5123600054770602,0.9192,0.6856607883996263,0.7578295985099974,0.9121760472264262,0.9208,0.4596433281269513
2.775000000000002,0.4708276391715181,0.4917414336348867,0.9193,0.768557836287668,0.7484009062190002,0.9110285219122306,0.9207,0.434482865920466
2.8000000000000016,0.4598535613512567,0.4843347095932897,0.9194,0.7738970752710405,0.7393488135563514,0.909054204824682,0.9206,0.4189447427183225
2.825000000000002,0.4485577255032266,0.4803005966108457,0.9195,0.7333492160719951,0.7307661231370295,0.907686518758306,0.9205,0.4062912000634576
2.8500000000000023,0.4372067854960312,0.4771580563341964,0.9196,0.7465009731429136,0.722743076441813,0.9063894457951552,0.9204,0.3948999507866816
2.8750000000000018,0.426102392209971,0.4747319290503762,0.9197,0.7458783100328628,0.7153656775515307,0.904854191502544,0.9203,0.3847478298356773
2.900000000000002,0.4155689290385335,0.4726521177260958,0.9197999999999982,0.7347972917939225,0.708713989923448,0.9042814057850176,0.9201999999999996,0.3756692565117185
2.9250000000000016,0.4059383925034232,0.47178159126742,0.9198999999999666,0.7159412945255139,0.7028604710412462,0.9038006026456308,0.9200999999999931,0.3683476519151062
2.950000000000002,0.3994247757961358,0.4711705414954448,0.9199999999994448,0.7043040212131036,0.697868401280543,0.9034790874930864,0.919999999999916,0.3621949284268526
2.9750000000000023,0.4004215177805744,0.4717116325036999,0.920099999991064,0.6859118133791413,0.6937904571096895,0.9029903776632694,0.919899999999084,0.3578924674738085
3.0000000000000018,0.4630226879309638,0.4727565396526533,0.9201999998637472,0.6655933502618937,0.6906674733428849,0.9028586690967028,0.9197999999910657,0.3550361422990474
3.025000000000002,0.4520396968429904,0.4743017717762769,0.9202999981153612,0.6509072491266886,0.6885274336540389,0.9028865462705628,0.9196999999220092,0.3536556316174423
3.0500000000000025,0.4479999999999989,0.4760501443121385,0.9203999773015418,0.6255913075138082,0.6873847224533862,0.9029068584768366,0.919599999390801,0.3535607159652269
3.075000000000002,0.4510396968429891,0.4776840736622916,0.9204997686520416,0.5868018156304777,0.6872396643428168,0.9033949282129168,0.9194999957418514,0.3545308545957741
3.1000000000000023,0.4610226879309576,0.4812128119371932,0.9205980381890384,0.5629786092475507,0.6880783697196631,0.904289808499246,0.919399973366554,0.3579477598187716
3.1250000000000018,0.4775493592608441,0.4869376426133419,0.9206862888354752,0.5707375036102315,0.6898728968327454,0.9054948339036396,0.9192998509338732,0.3639889472535889
3.150000000000002,0.4999818627450236,0.4931342886080029,0.9207214188424208,0.5916696191461437,0.6925817319163491,0.9066711803433586,0.9191992534212354,0.3714073677405364
3.1750000000000025,0.5274837633694999,0.5002913007244371,0.9205316487741676,0.601961369821889,0.6961505801775884,0.9076279992797034,0.9190966540661109,0.3804805649689052
3.200000000000002,0.5590706182798791,0.5089272561255548,0.9195893416885644,0.621370013762319,0.700513451640908,0.9084614274995304,0.918986581494884,0.3914935506359592
3.2250000000000023,0.59366722864408,0.5176184082608903,0.9166865588450036,0.6016441472498328,0.7055940174078821,0.908642741951064,0.9188518456002068,0.4033683812438015
3.2500000000000027,0.6301669393888006,0.5274082602103406,0.909908169487497,0.5165261637406968,0.7113072040068436,0.9086460869812568,0.9186453631944212,0.4167333147779188
3.275000000000002,0.6674884725333536,0.5382574518141268,0.897617002971607,0.4810670634047562,0.7175609864047033,0.9086316686942226,0.9182556401384704,0.4314553867301389
3.3000000000000025,0.7046263251375422,0.5492017998618167,0.8804865934495022,0.4870005586583676,0.7242583341330214,0.9087380187685714,0.917457379968618,0.4467525767603396
3.325000000000002,0.7406916509586069,0.5608046148711425,0.8627617104432072,0.5019734441041621,0.7312992600226469,0.9085345945468736,0.9158708588553386,0.4629020065425077
3.3500000000000023,0.7749416496822998,0.573543742589923,0.8503798495130974,0.5420667730173404,0.7385829174065704,0.9078083996694142,0.9129865886705352,0.4801203617618939
3.3750000000000027,0.8067966683902693,0.5864537804077687,0.8467506155019353,0.5690174702130203,0.7460096894788483,0.9025224374840471,0.9083259116489076,0.4976218064101778
3.400000000000002,0.8358453414622656,0.5993440628113532,0.8505490096395387,0.5633564798961929,0.7534832139060408,0.9016356022170262,0.901755508379712,0.5151631505876622
3.4250000000000025,0.8618390446043055,0.6128139852538423,0.8579744631773025,0.5789556296325084,0.7609122868680187,0.8974509217434801,0.8938387736114939,0.5330566944944226
3.450000000000003,0.8846776378425347,0.6255715888736613,0.8664677642741943,0.574304543216719,0.7682125935170124,0.9056314911197528,0.8859705038833269,0.5503070042766891
3.4750000000000023,0.9043888829138774,0.6386938467479204,0.8757237350834215,0.6242766357476711,0.7753082164074095,0.9073865220779508,0.880061621243729,0.5675761250709473
3.5000000000000027,0.9211040436053513,0.6511276320948343,0.8859981249602634,0.6610439868697708,0.7821328797344385,0.9050236776437834,0.8778,0.5840554533201554
3.525000000000002,0.9350320474746968,0.6632720052892165,0.896604115010975,0.6815010527673268,0.7886308951376647,0.9086231672351548,0.8798616212437298,0.5999586836838429
3.5500000000000025,0.9464342616180628,0.6752304639606759,0.9061058899707924,0.7034920229111039,0.7947577842150053,0.9104408208207716,0.8855705038833285,0.6153067772827635
3.575000000000003,0.95560148333462,0.6868929064108802,0.913350751343076,0.7267367592731092,0.800480563516138,0.9110561487865256,0.8932387736114955,0.6299853029641305
3.6000000000000023,0.962834239308746,0.6979559771575556,0.9180681053961128,0.7333602069286278,0.8057776893200899,0.911316596726151,0.9009555083797132,0.6437585264323473
3.625000000000002,0.9684269869243272,0.7086930982429663,0.9207226330107104,0.7851406766840481,0.8106386715491921,0.9113961918812136,0.9073259116489087,0.6568046059700399
3.650000000000003,0.9726563670331942,0.7188270610793426,0.9220403861280714,0.7277868564261072,0.8150633782577529,0.9113897833653046,0.911786588670536,0.6689305621237581
3.6750000000000025,0.9757733003192705,0.7280993364428239,0.9226431203654668,0.7147381643157777,0.8190610637310306,0.9114876661152796,0.914470858855339,0.6799671782586236
3.700000000000003,0.9779984636522332,0.7369171817093725,0.9229235318070308,0.7760384731426923,0.8226491637801842,0.9118033390682244,0.9158573799686182,0.6902177502628702
3.7250000000000014,0.9795205280832148,0.744483726981483,0.923079961165583,0.7527971989371132,0.8258519107645813,0.9116031054569044,0.9164556401384704,0.6991557734488184
3.750000000000002,0.9804964750345908,0.7511034641101267,0.923195372430473,0.7524962557907339,0.8286988276941071,0.9108463540093252,0.9166453631944212,0.7070269276498844
3.775000000000003,0.9810533138892849,0.7570497015908777,0.9232990430160892,0.7773100902592509,0.8312231650169511,0.9090302585150902,0.916651845600207,0.7140594780510712
3.8000000000000025,0.9812905824651408,0.7621739128317218,0.9233997763965812,0.7884337569045806,0.8334603450527226,0.9060556642462256,0.916586581494884,0.7201907505612886
3.825000000000003,0.9812831029833842,0.7663618181030285,0.9234998131131582,0.7472320926879235,0.8354464773038434,0.9016313329871076,0.9164966540661108,0.7253826818679981
3.850000000000003,0.981083575201734,0.7697640059784512,0.9235995550979766,0.7657888517933565,0.8372170030597916,0.8960741033567559,0.9163992534212354,0.7297806860658134
3.875000000000002,0.9807247056671116,0.7716111156808265,0.923698838027946,0.77847132152712,0.8388055199752961,0.889566308556534,0.9162998509338732,0.7328881393000783
3.900000000000003,0.9802206930818268,0.7726525057580925,0.9237970722600644,0.7065530448340641,0.8402428270185759,0.883041440648043,0.916199973366554,0.7352616374977019
3.9250000000000025,0.9795680142202912,0.7720141907874835,0.9238929340216908,0.6831061971829236,0.8415562178857265,0.8770522531845069,0.9160999957418514,0.7363245463571371
3.950000000000003,0.9787455843010576,0.7703195073322469,0.9239836706439188,0.7512719439116015,0.8427690373433165,0.872432058210648,0.9159999993908008,0.7365372474961829
3.975000000000003,0.9777145009238192,0.7672617903432217,0.9240638659625896,0.7151362282600426,0.8439005007767574,0.8697309762260175,0.9158999999220092,0.7357084696047035
4.000000000000003,0.97641771827012,0.7632858921682755,0.9241234378108618,0.7653122218290901,0.8449657633217671,0.8689558852158125,0.9157999999910656,0.7341650431305429
4.025000000000003,0.9747801280345124,0.7590593034763274,0.9241446674009578,0.7777005746789217,0.8459762121682202,0.8697112939769851,0.915699999999084,0.7323843439909338
4.050000000000003,0.9727096268495002,0.753548644514068,0.9240982402659096,0.719010694579308,0.8469399447122069,0.8715451368014225,0.915599999999916,0.7296568372096168
4.075000000000003,0.9700998001887564,0.7471491543430577,0.9239386801753628,0.7151488635746704,0.8478623868343609,0.8748046580265142,0.9154999999999932,0.7262636790115229
4.100000000000003,0.9668348186226634,0.7407662911122517,0.9236002074725408,0.6623466718129085,0.8487470001736829,0.8792442944045273,0.9153999999999994,0.7228386835976579
4.125000000000003,0.9627969943208916,0.734227885175853,0.9229948609313487,0.7673171317252208,0.8495960251170693,0.8848315927553992,0.9153,0.7192646591801005
4.150000000000003,0.9578771649412936,0.727776187464517,0.922015417194862,0.7349006739511564,0.8504112073853074,0.8909140291444426,0.9152,0.7157121200146441
4.175000000000003,0.9519876601641852,0.7216705632753266,0.920545774849761,0.7081331020815786,0.8511944603935738,0.8968650165197704,0.9151,0.7123636776246278
4.200000000000003,0.9450770938125505,0.7158683480520691,0.9184805337705804,0.699593115799483,0.8519484226185555,0.9027636412056904,0.915,0.7091926815400491
4.225000000000003,0.9371456754671448,0.7106365279473417,0.9157531857670776,0.7358617323226628,0.8526768784597626,0.9115968011910942,0.9149,0.7063891910822055
4.250000000000004,0.9282592432224808,0.7049428538646336,0.9123688496024208,0.7251731268302375,0.8533850218526714,0.912980537666402,0.9148,0.7032411264685297
4.275000000000003,0.9185598947777996,0.7004981864052326,0.9084337709899616,0.7601310868789476,0.8540795534113684,0.9159418364049842,0.9147,0.7009462612446913
4.300000000000003,0.90827104540533,0.6962671574833676,0.9041714269100573,0.6260728389423966,0.854768613363359,0.916289764368043,0.9146,0.6987937264804799
4.325000000000003,0.8976950475330803,0.6925972896310321,0.899915671247523,0.7439255671061302,0.8554615632410786,0.9150213220947628,0.9145,0.6970360020654935
4.350000000000003,0.8872021922639408,0.6894300224772092,0.8960758322827514,0.6260613802848379,0.8561686385542393,0.9144208512299312,0.9144,0.695644096788888
4.375000000000004,0.8772109299222113,0.6866413903694144,0.8930764127674162,0.7010213779956441,0.856900501957242,0.9144563514549428,0.9143,0.6945440131944506
4.400000000000003,0.8681603693659852,0.6843729881038441,0.8912827509139628,0.7560282649413752,0.8576677313821766,0.9146642223011704,0.9142,0.6938463821644454
4.425000000000003,0.8604773555006128,0.6825752811351581,0.8909303687616514,0.7612693021052783,0.8584802800458112,0.9146436766840824,0.9141,0.6935281670199821
4.450000000000004,0.8545414601096829,0.6814735274595325,0.8920768367933283,0.7397409870353628,0.8593469451562891,0.914795996031908,0.914,0.6937561521783142
4.475000000000003,0.8506518432498228,0.6811268132498678,0.8945897358348709,0.7684139255980068,0.8602748797107248,0.9148120998909368,0.9139,0.6945796453818015
4.500000000000004,0.8489999997970128,0.6810269726602436,0.8981741908979123,0.7218317572032018,0.8612691773050852,0.914745526400424,0.9138,0.6956510073808211
4.525000000000003,0.849651843580975,0.6813304349640288,0.9024320737083384,0.7884875860114688,0.8623325538041727,0.9144631221212776,0.9137,0.6970821674370054
4.550000000000003,0.8525414609501566,0.6818473114645385,0.9069364690679383,0.7987310042710442,0.8634651425501109,0.9137396560180364,0.9136,0.6987411907502552
4.575000000000004,0.8574773572919078,0.6825132557760551,0.9113022609116612,0.8037024764735285,0.8646644120651554,0.9128539070870966,0.9135,0.7005804130612938
4.600000000000003,0.8641603730186155,0.6832804701182662,0.9152371636424584,0.8305895714164798,0.8659252074658739,0.9123916716966384,0.9134,0.7025606714503645
4.625000000000004,0.8722109372249417,0.6851979456343461,0.918565236465317,0.7474048767270947,0.8672399095449357,0.9126597224881144,0.9133,0.7054029089282637
4.650000000000004,0.8812022066552772,0.6875210370084537,0.921223605024128,0.7554321552767709,0.8685986991148558,0.9138286450885016,0.9132,0.7085778793668436
4.675000000000003,0.8906950755204771,0.6910062272191395,0.9232397349548852,0.7688582290124555,0.8699899090700749,0.9141796109957012,0.9131,0.7125984108545323
4.700000000000004,0.9002710991311507,0.6952872340430172,0.9246995014984216,0.6669528378577557,0.8714004429252827,0.9130244282552265,0.913,0.717194688825795
4.725000000000004,0.9095599965872656,0.70025659205648,0.9257155356149208,0.8116775445239112,0.8728162364306312,0.9127179917675228,0.9129,0.7222758229658932
4.750000000000004,0.9182594336735826,0.7050657651437676,0.9264022036690736,0.8217707576841675,0.8742227382403569,0.9132216262200076,0.9128,0.7272348705796368
4.775000000000004,0.9261460271654828,0.7096109286192498,0.9268597973078062,0.7908779908071993,0.875605386414135,0.9136657089559296,0.9127,0.7319829028455137
4.800000000000003,0.9330777349467154,0.7141120736851099,0.927167424605104,0.8335369211709627,0.8769500595730951,0.9143852952421128,0.9126,0.7366567448228483
4.825000000000004,0.9389888139345128,0.7184873368750981,0.9273823409729224,0.8478038796057243,0.8782434845680415,0.9147684946163264,0.9125,0.7411842227548717
4.850000000000004,0.943879214600538,0.7226821995254571,0.9275430049483115,0.8173128006244049,0.8794735862626064,0.915067922296584,0.9124,0.7455135586494854
4.875000000000004,0.9478005887988372,0.7266504143261888,0.9276735637735136,0.7758031480661213,0.8806297691917598,0.9151297475760596,0.9123,0.7496004258285853
4.900000000000004,0.9508410413652968,0.7298486933957967,0.9277882588080236,0.7933883603912878,0.8817031251370125,0.9152070097567652,0.9122,0.7530566888863123
4.925000000000004,0.953110434753358,0.7330368574932726,0.9278950068417856,0.7853433378487491,0.8826865648003991,0.9150151619550332,0.9121,0.7564027500603268
4.950000000000004,0.9547275679651912,0.7358695642027977,0.9279979667589052,0.7477998847638175,0.8835748755368151,0.9149708967738814,0.912,0.7593924062080376
4.975000000000004,0.9558100073771184,0.738845601316696,0.9280992072197116,0.7593856118401108,0.8843647103451793,0.9148504518454456,0.9119,0.7623687771084434
5.000000000000004,0.9564668412255596,0.7417675254998392,0.9281997040166912,0.8088718597040159,0.8850545159048041,0.914713338329222,0.9118,0.7651927377066207
5.025000000000004,0.9567942250551916,0.7444222896254333,0.9282998941887094,0.7528867791460648,0.8856444093112164,0.9147593212905688,0.9117,0.7677162254099029
5.050000000000004,0.9568733125513108,0.74748626115016,0.9283999637801026,0.7996036488107393,0.8861360143044659,0.914493873787525,0.9116,0.7704115887483889
5.075000000000004,0.956770025671239,0.7498289101426721,0.9284999881283024,0.7683643771890188,0.8865322682272776,0.9145613134242612,0.9115,0.772495794051105
5.100000000000004,0.9565360895832632,0.7517364623027336,0.92859999627412,0.7304963320426803,0.8868372107717368,0.91445225278568,0.9114,0.7741725767023636
5.125000000000004,0.9562108101359258,0.752912261551697,0.9286999988803164,0.5856572068385854,0.8870557648700106,0.9144930726147308,0.9113,0.7752412291863064
5.150000000000004,0.955823170623448,0.7535902447159835,0.92879999967781,0.5569270127458943,0.8871935189720563,0.9148444401041772,0.9112,0.7758708913870379
5.175000000000004,0.9553939408431678,0.753928851310986,0.9288999999112274,0.55485896422533,0.8872565185532743,0.9145472754712568,0.9111,0.7761787111468619
5.200000000000004,0.9549376029108092,0.7535208310603548,0.9289999999765794,0.5644560586362259,0.8872510731275326,0.9150083930412356,0.911,0.7758886418199771
